,prediction,true_label,correct,probability_0,probability_1
539,1,1,True,0.3167439757176909,0.683256024282309
540,0,0,True,0.8802547116405418,0.1197452883594581
541,0,0,True,0.8509343787263326,0.14906562127366738
542,1,0,False,0.42169466806202704,0.578305331937973
543,1,1,True,0.015084264867667558,0.9849157351323325
544,1,1,True,0.16971514770062782,0.8302848522993721
545,0,0,True,0.567214649998766,0.4327853500012339
546,0,0,True,0.6809276914087435,0.3190723085912564
547,1,1,True,0.08873949861354764,0.9112605013864523
548,0,0,True,0.986329958952974,0.013670041047025832
549,1,1,True,0.005384297745651066,0.9946157022543489
550,0,0,True,0.9912241732754463,0.008775826724553806
551,0,0,True,0.9203751346636991,0.07962486533630092
552,1,1,True,0.020657790294263855,0.9793422097057363
553,1,1,True,0.32216233108564785,0.677837668914352
554,1,1,True,0.34943964022996066,0.6505603597700395
555,1,1,True,0.2992214191074316,0.7007785808925683
556,1,1,True,0.03324641725933013,0.96675358274067
557,0,0,True,0.5826655280974379,0.417334471902562
558,0,0,True,0.7185516709159302,0.2814483290840698
559,0,0,True,0.9983288519292122,0.0016711480707878462
560,1,1,True,2.9783480816924873e-06,0.9999970216519183
561,0,0,True,0.9731796167224529,0.026820383277547186
562,0,0,True,0.9404869149297965,0.05951308507020379
563,1,1,True,0.007676077244107167,0.9923239227558928
564,1,1,True,0.5,0.5
565,1,1,True,0.5152475948398065,0.4847524051601934
566,1,1,True,0.23787053876290243,0.7621294612370976
567,1,1,True,0.2504535819776099,0.7495464180223901
568,0,0,True,0.8248307861131096,0.17516921388689038
569,0,0,True,0.5305502753706083,0.4694497246293916
570,1,1,True,0.15461985007308723,0.845380149926913
571,0,0,True,0.7921038048724757,0.20789619512752433
572,1,1,True,0.17922372219632043,0.8207762778036798
573,0,1,False,0.7190740039657711,0.28092599603422874
574,0,0,True,0.9971204432567716,0.0028795567432284763
575,1,1,True,0.27938832850476814,0.720611671495232
576,1,1,True,0.2865241664948079,0.7134758335051921
577,0,0,True,0.9956761332255211,0.0043238667744789905
578,1,1,True,0.49285331598718696,0.5071466840128132
579,1,0,False,0.35258453378833454,0.6474154662116657
580,0,1,False,0.7890517953617529,0.21094820463824696
581,1,1,True,0.5,0.5
582,0,0,True,0.9689288410134621,0.031071158986537933
583,0,0,True,0.9373111896663502,0.0626888103336497
584,1,1,True,0.041886543561133555,0.9581134564388666
585,1,1,True,0.05092818180095732,0.9490718181990426
586,0,0,True,0.9973677676037804,0.0026322323962196478
587,1,1,True,0.012309398089160511,0.9876906019108393
588,0,0,True,0.9405920278731184,0.059407972126881654
589,0,0,True,0.9962277159806453,0.003772284019354516
590,0,0,True,0.8087603562379336,0.19123964376206634
591,1,1,True,1.784755831078655e-05,0.9999821524416892
592,0,1,False,0.5863907264746603,0.4136092735253398
593,0,0,True,0.9405831671509871,0.05941683284901299
594,1,0,False,0.2288349690398155,0.7711650309601846
595,1,1,True,0.007066676091316272,0.9929333239086836
596,0,0,True,0.8933047125492053,0.10669528745079468
597,0,0,True,0.9978838261271965,0.0021161738728034543
598,0,0,True,0.9677678482185387,0.03223215178146126
599,0,0,True,0.8871400213176144,0.11285997868238562
600,0,0,True,0.9405009308723423,0.05949906912765776
601,0,0,True,0.9531441874276019,0.04685581257239815
602,0,1,False,0.6805807240903771,0.31941927590962294
603,1,1,True,0.011170265990559723,0.9888297340094404
604,1,1,True,0.2831640764647074,0.7168359235352927
605,0,1,False,0.9517526800635504,0.048247319936449706
606,1,0,False,0.39259104652951826,0.6074089534704818
607,1,1,True,0.3710502242628596,0.6289497757371404
608,1,1,True,0.030455985215246232,0.9695440147847537
609,1,1,True,0.07883725281161187,0.9211627471883881
610,1,0,False,0.4532105547444719,0.5467894452555281
611,0,0,True,0.9919756928939074,0.008024307106092555
612,0,0,True,0.7823570034698843,0.2176429965301159
613,1,1,True,0.10867463931371235,0.8913253606862875
614,1,1,True,0.16633281320043838,0.8336671867995618
615,1,1,True,0.40172238792266096,0.5982776120773391
616,0,0,True,0.6921503612272876,0.3078496387727123
617,1,0,False,0.43621150962205046,0.5637884903779494
618,0,0,True,0.6051522386796533,0.39484776132034666
619,1,1,True,0.054104796340677705,0.9458952036593224
620,1,0,False,0.06516478221322662,0.9348352177867734
621,0,0,True,0.9203439934285867,0.07965600657141336
622,0,0,True,0.7372809684725705,0.2627190315274295
623,0,0,True,0.9007622524037447,0.09923774759625509
624,1,1,True,0.24010298455750798,0.7598970154424921
625,1,1,True,0.00787353691344951,0.9921264630865504
626,1,1,True,0.04261455784375335,0.9573854421562465
627,1,1,True,0.008934971132200159,0.9910650288677998
628,1,1,True,0.011049056106955338,0.9889509438930446
629,1,1,True,0.17071236224706476,0.8292876377529352
630,0,0,True,0.9405536785464608,0.05944632145353935
631,1,1,True,0.203501703104332,0.796498296895668
632,1,1,True,0.10165479112061801,0.8983452088793822
633,1,1,True,0.10429454732649038,0.8957054526735097
634,0,0,True,0.9843534401517372,0.01564655984826266
635,1,1,True,0.14607295992953612,0.8539270400704638
636,0,0,True,0.6555054322002029,0.34449456779979715
637,0,0,True,0.6138526998821764,0.38614730011782356
638,0,0,True,0.9965029453660207,0.0034970546339793728
639,0,0,True,0.9929070350738318,0.0070929649261682855
640,1,1,True,0.1340247244045055,0.8659752755954947
641,1,1,True,0.08384055080727726,0.9161594491927225
642,1,1,True,0.07420584466747254,0.9257941553325276
643,1,1,True,0.25499832680021867,0.7450016731997815
644,1,1,True,0.0492062950149418,0.9507937049850581
645,0,1,False,0.7475800932841828,0.2524199067158173
646,1,1,True,0.40806356242539915,0.5919364375746009
647,0,0,True,0.9891229728966829,0.010877027103316976
648,1,1,True,0.05607050712866395,0.943929492871336
649,1,1,True,0.0033051691999028054,0.9966948308000971
650,1,1,True,0.19519176739779096,0.8048082326022088
651,1,1,True,0.05301614777491321,0.9469838522250866
652,1,1,True,0.23305174395776154,0.7669482560422387
653,1,1,True,0.34551902395554224,0.6544809760444579
654,1,1,True,0.0779528613827618,0.9220471386172381
655,0,0,True,0.9405129069380043,0.05948709306199569
